,Transported
7418,True
7419,True
7421,False
7423,True
7424,True
7425,True
7428,False
7430,True
7431,False
7432,False
7433,False
7434,True
7436,True
7437,True
7438,True
7439,True
7441,False
7442,False
7443,True
7444,False
7445,True
7446,True
7447,True
7448,False
7450,False
7451,True
7453,True
7454,True
7455,True
7456,False
7457,True
7458,False
7459,False
7460,False
7461,True
7462,True
7463,True
7464,False
7465,True
7466,True
7468,False
7469,True
7470,False
7471,False
7472,True
7473,False
7474,False
7475,True
7476,True
7477,False
7478,True
7479,True
7480,False
7481,False
7482,False
7484,True
7485,True
7487,False
7489,True
7490,False
7491,False
7492,False
7494,True
7496,True
7498,True
7499,True
7500,True
7501,False
7502,False
7504,True
7505,False
7506,False
7507,False
7509,False
7510,False
7511,True
7512,True
7513,True
7514,False
7516,False
7517,True
7520,True
7521,False
7522,True
7524,False
7525,True
7526,True
7527,True
7528,False
7529,False
7531,False
7532,False
7534,True
7535,True
7536,False
7537,True
7538,False
7542,True
7543,False
7545,True
7546,False
7547,True
7549,False
7550,True
7552,False
7553,True
7555,True
7556,False
7557,False
7558,False
7559,True
7560,False
7561,False
7562,False
7563,True
7564,True
7565,False
7566,True
7567,False
7569,False
7570,False
7573,True
7576,True
7577,False
7578,False
7579,False
7580,True
7582,True
7583,False
7584,False
7585,False
7586,False
7587,False
7588,False
7589,True
7590,False
7591,True
7592,True
7593,False
7594,False
7595,False
7596,True
7597,True
7598,True
7599,True
7600,True
7601,False
7602,True
7603,True
7604,False
7606,False
7607,True
7608,False
7609,False
7611,True
7612,False
7613,False
7614,False
7615,False
7616,True
7617,False
7618,False
7619,True
7620,True
7621,True
7622,False
7624,False
7625,False
7626,False
7628,True
7630,False
7631,False
7633,False
7635,True
7636,True
7637,False
7638,True
7639,True
7640,False
7642,True
7643,False
7644,True
7645,True
7647,False
7648,False
7649,True
7650,False
7651,False
7652,True
7653,False
7654,False
7655,True
7657,True
7659,True
7660,False
7661,True
7663,True
7664,False
7665,False
7667,True
7668,True
7669,True
7670,False
7672,False
7673,False
7674,True
7675,True
7676,False
7677,True
7679,True
7680,True
7681,False
7682,True
7683,False
7685,True
7686,True
7687,True
7688,True
7689,True
7690,True
7691,False
7692,False
7693,False
7694,False
7695,False
7696,False
7697,False
7698,False
7699,False
7700,True
7701,False
7702,False
7703,True
7704,False
7705,False
7709,False
7711,False
7712,False
7715,True
7716,True
7717,False
7718,True
7719,False
7720,True
7721,False
7722,True
7723,True
7724,False
7725,True
7726,True
7727,True
7728,True
7730,False
7731,True
7733,True
7734,True
7736,True
7738,False
7739,False
7741,False
7742,False
7743,True
7744,True
7745,True
7746,False
7748,True
7750,False
7751,True
7752,False
7753,False
7754,True
7755,True
7757,True
7758,True
7759,True
7760,False
7761,False
7763,False
7764,False
7765,False
7766,True
7767,False
7768,False
7769,True
7771,True
7772,False
7775,True
7776,False
7778,False
7779,False
7780,False
7781,True
7782,False
7783,True
7784,False
7785,True
7786,True
7787,False
7791,False
7793,True
7794,False
7795,False
7797,True
7798,True
7799,False
7802,True
7803,True
7804,False
7805,True
7807,True
7808,False
7809,False
7810,True
7811,False
7813,True
7816,True
7817,True
7818,True
7819,True
7820,True
7821,False
7823,True
7824,False
7825,False
7826,False
7827,True
7828,False
7829,False
7830,False
7831,False
7832,True
7833,True
7835,True
7836,False
7837,False
7838,False
7840,True
7841,False
7842,False
7843,False
7844,False
7845,True
7846,True
7848,True
7849,True
7851,True
7852,True
7854,False
7855,False
7856,False
7857,True
7858,False
7859,True
7860,True
7861,False
7862,True
7863,True
7864,False
7865,True
7866,False
7867,False
7868,True
7869,False
7870,True
7872,False
7873,True
7875,False
7876,True
7877,False
7878,False
7879,False
7881,False
7882,True
7883,False
7884,True
7885,False
7886,True
7887,True
7888,True
7889,False
7890,True
7892,False
7893,True
7894,True
7895,True
7896,True
7897,True
7898,False
7899,False
7900,True
7901,False
7902,False
7903,True
7904,False
7905,True
7906,False
7907,True
7909,False
7910,False
7912,False
7913,False
7914,True
7915,False
7917,False
7918,False
7919,True
7920,False
7921,True
7922,True
7925,True
7926,True
7927,False
7929,True
7930,True
7931,False
7932,False
7934,True
7935,True
7936,True
7937,False
7938,True
7939,True
7940,True
7941,False
7942,False
7943,True
7946,False
7948,False
7949,True
7950,False
7952,False
7953,False
7954,True
7955,False
7958,False
7959,False
7960,True
7961,False
7962,False
7963,False
7964,False
7965,True
7967,False
7968,False
7969,True
7970,True
7971,True
7972,True
7973,False
7974,True
7975,True
7976,True
7978,False
7979,True
7980,False
7981,False
7982,False
7984,True
7985,True
7987,True
7988,False
7990,True
7991,False
7992,True
7993,True
7994,False
7995,False
7996,False
7998,True
7999,False
8000,False
8001,False
8002,True
8003,True
8004,True
8005,True
8007,True
8009,False
8010,False
8015,True
8016,False
8018,False
8019,True
8020,False
8021,False
8022,False
8023,True
8024,False
8025,True
8026,False
8028,True
8029,True
8030,True
8031,True
8032,False
8033,True
8034,True
8035,False
8036,True
8037,False
8038,False
8040,False
8042,False
8043,False
8044,True
8045,False
8047,False
8048,False
8049,True
8051,True
8053,False
8054,True
8055,True
8056,False
8057,False
8059,True
8060,False
8061,True
8062,False
8063,False
8064,False
8065,False
8066,True
8067,True
8068,False
8069,True
8070,False
8071,True
8072,True
8073,False
8074,False
8075,False
8076,True
8077,True
8078,True
8079,False
8080,True
8081,False
8082,True
8084,False
8086,True
8087,False
8088,False
8089,False
8090,False
8091,False
8092,True
8093,True
8094,False
8096,False
8099,False
8100,True
8101,False
8102,False
8103,True
8106,False
8107,True
8108,True
8109,False
8110,False
8111,True
8112,True
8113,False
8114,False
8115,False
8118,False
8119,False
8122,True
8123,False
8124,False
8125,False
8126,False
8128,True
8129,True
8130,False
8131,False
8132,False
8133,False
8135,False
8136,False
8137,False
8138,True
8139,False
8141,True
8142,False
8144,False
8147,False
8148,True
8150,True
8151,True
8152,False
8154,False
8155,False
8156,False
8157,False
8158,False
8159,False
8160,False
8161,False
8163,True
8164,True
8165,False
8166,False
8168,True
8169,True
8170,True
8171,True
8172,False
8173,True
8175,False
8176,False
8177,True
8178,True
8179,False
8180,True
8182,False
8183,True
8184,True
8186,False
8187,False
8190,True
8192,True
8193,True
8194,False
8195,False
8196,True
8197,True
8198,False
8199,True
8200,True
8201,False
8203,False
8204,False
8205,True
8206,True
8207,True
8208,False
8209,False
8210,True
8211,False
8212,True
8213,False
8214,True
8215,False
8216,True
8217,False
8218,False
8219,False
8220,False
8221,False
8224,True
8225,True
8227,False
8228,True
8229,False
8230,True
8231,True
8232,False
8233,True
8234,False
8235,True
8236,False
8237,False
8238,False
8239,True
8241,False
8242,True
8243,True
8244,True
8245,False
8247,False
8248,False
8250,False
8251,True
8252,True
8254,True
8255,False
8256,False
8259,False
8260,True
8261,False
8262,False
8263,False
8264,True
8265,False
8266,True
8268,True
8270,True
8271,True
8272,False
8274,True
8275,True
8276,True
8277,True
8278,False
8279,True
8280,True
8281,True
8282,True
8283,True
8285,True
8287,True
8288,False
8289,True
8290,True
8292,True
8293,False
8294,False
8295,False
8296,True
8298,False
8299,True
8300,True
8301,False
8302,True
8303,True
8304,True
8305,True
8306,False
8307,True
8308,True
8309,False
8310,False
8311,True
8313,True
8314,False
8315,False
8316,False
8318,True
8319,True
8322,True
8323,False
8324,True
8326,True
8327,True
8328,False
8329,False
8330,True
8331,False
8332,True
8335,False
8338,True
8340,True
8341,False
8342,False
8343,False
8345,False
8347,False
8348,False
8349,False
8350,False
8351,True
8353,False
8354,False
8356,False
8358,True
8359,True
8360,False
8361,False
8362,True
8363,True
8366,True
8367,False
8369,False
8370,False
8371,False
8372,False
8374,False
8375,False
8377,False
8378,True
8381,True
8383,False
8385,False
8386,False
8387,True
8388,True
8389,False
8390,False
8392,False
8394,False
8395,False
8397,False
8398,False
8400,True
8402,False
8403,False
8404,False
8405,True
8406,True
8407,False
8408,False
8409,False
8410,False
8411,True
8412,True
8413,False
8414,False
8415,False
8416,True
8418,False
8419,True
8420,True
8422,False
8423,False
8424,False
8427,False
8428,True
8429,True
8430,False
8432,False
8433,False
8434,True
8435,False
8436,True
8438,True
8440,True
8441,False
8442,False
8443,True
8444,False
8445,False
8447,True
8448,False
8449,False
8450,False
8451,False
8452,False
8453,False
8454,True
8455,True
8457,True
8458,False
8459,False
8461,False
8462,False
8463,False
8466,False
8467,False
8468,True
8469,True
8470,True
8471,False
8473,True
8474,False
8475,False
8476,True
8477,False
8478,False
8479,False
8481,True
8482,True
8484,True
8485,True
8487,False
8488,False
8489,True
8490,False
8491,False
8492,True
8493,True
8494,True
8495,False
8497,False
8498,True
8499,False
8500,False
8501,True
8502,False
8503,False
8504,False
8506,True
8507,False
8509,True
8510,True
8511,False
8512,False
8514,False
8515,True
8516,True
8517,True
8518,False
8519,False
8520,False
8521,False
8523,False
8524,True
8526,False
8527,False
8529,False
8530,False
8531,True
8532,True
8533,False
8534,False
8535,False
8536,False
8538,False
8539,False
8541,True
8542,True
8543,False
8544,True
8545,True
8546,True
8547,False
8548,False
8549,True
8550,True
8551,True
8552,False
8553,False
8555,True
8556,False
8557,False
8558,False
8559,False
8560,True
8561,True
8563,False
8564,False
8565,True
8566,True
8567,True
8568,False
8569,True
8570,False
8572,True
8573,False
8574,True
8575,False
8576,False
8577,True
8579,False
8580,False
8581,True
8585,False
8586,True
8588,True
8589,True
8590,False
8593,True
8595,True
8596,True
8597,False
8598,True
8599,True
8600,True
8602,True
8603,False
8605,True
8606,True
8607,True
8608,False
8609,True
8610,False
8611,True
8615,False
8616,False
8618,False
8619,True
8620,True
8621,True
8623,True
8624,True
8625,True
8626,False
8628,False
8629,True
8630,False
8631,False
8632,False
8633,True
8634,True
8639,True
8640,True
8641,True
8642,True
8643,False
8644,True
8647,False
8648,True
8649,True
8650,True
8651,True
8652,True
8653,True
8654,False
8656,True
8657,False
8659,False
8660,False
8661,True
8662,False
8663,True
